ID,WIKI_PAGE,Health_Issues,Categorized_Cause
f5cf6f472bc616d752302c98ca6d4c16,Belinda_Carlisle,addiction,other
c1e75b6494f017e3aca6772d1ef091a4,Rosalynn_Carter,mental health,other
deca363604453671b27b660ae21228ed,Orlando_Cepeda,stroke,stroke
df6e42475e8c4ece7e4fe52f966bd60f,Chris_Carney,affordable,other
764b53f9500fd5d9cbb1c32b320313e5,Exene_Cervenka,multiple sclerosis,other
3462dde8d5bcf2e498c87f3d1894c192,Tony_Clement,autism,other
fe788a64a8ba22842eb81a3228405556,Rosanne_Cash,chiari malformation type,other
0037039966d562cca0953b88b5bd7f74,Maria_Cantwell,health care reform,other
51c4ee31d91c86de8d7863653682ca89,Joseph_Cao,abortion,reproductive
03c538fdd5a2e4da9b487a4051abde11,Shelley_Moore_Capito,opioid,opioid
37a1f27952440b58cda8d301aa387372,Richard_Cizik,contraceptives,other
2e4d8558e11549aec4c8e14200f4be3b,Bill_Clinton,sepsis,other
a5e6bdf5bf836f7e460e857008a7f7d1,Paddy_Considine,irlen syndrome,other
08197222f4d88a32323ba65bc0bce130,Glenn_Close,mental illness,illness
7388a63995e7e3a508ad24b83fe06eb2,Patricia_Cornwell,depression,other
3c0448e7baaffcba0bdb69c1d775b18b,Dick_Cheney,cardiovascular disease,heart
7ffea5117ce91fbaf0ccdb6fe4e9989d,André_Carson,access medical care,other
5077d124cbbf38a0c73c05fab36ed87d,Rafael_Correa,health,other
65789b8916cd12545be7bc431bc1fccc,Helen_Clark,covid-19,covid-19
abb7d32f68cdc5f35411486d57bf21c6,Phil_Collins,diabetes,diabetes
1fd56796b8fc1d7480f0a7d201dff3e3,Susan_Collins,substance use disorder,other
ba8e9789529a26855a665b68a95c79e3,Jim_Costa,medical school,other
4c21f0b17f2e0a30df8e8abcf96e5855,John_Culberson,preexisting conditions,other
b14d8ff517867a6fab03eb7f69d53914,Elvis_Costello,cancer,cancer
510e4bb9364815814a11ea732fbb9d1f,Kenneth_Clarke,contaminated blood scandal,blood
5f857e0fdb130f87d84e9853390d99d8,Deepak_Chopra,cancer,cancer
5beaba77f6332f9807321725406f8ddd,Robbie_Coltrane,obesity,obesity
b3613af789ffddca227e735d588ddfe1,Stephen_Colbert,covid-19,covid-19
d3ba8c11c9aba7e4e43711ac6420a3bc,Brian_Cowen,overcrowding,other
ef9f4e2733b1e8ebec25e08caf9b9aa7,David_Crosby,hepatitis c,hepatitis
0842c26183fa0045a5964d95e55c4762,Billy_Corgan,mental health issues,other
ed6dc5083b17eb0c802e4fd6b168e947,Bob_Corker,health care reform,other
91a7ed3acf64c24920353d8f825ef217,Tim_Kaine,cervical cancer,cancer
6604da0b1845b966e020282e7719e7aa,Khloé_Kardashian,migraines,other
66dc0134c81d208e2b5cfa45311c8075,Kim_Kardashian,pre eclampsia,other
f28812bb2b1296c5c9afbeb08951f582,John_Kerry,prostate cancer,cancer
57731bafb295f525b5daf442fb7447da,Cristina_Fernández_de_Kirchner,bipolar disorder,other
4202836788f077c908bb442746b102a2,Howard_Kaylan,surgery,surgery
73f404c0a2ab79b6debdac146829d13c,Mwai_Kibaki,stroke,stroke
b2433db80e874f07e3d0ce17550c371d,Kid_Cudi,depression,other
c1158e0af9d49ef2d14dfe2f3138e4f5,Anthony_Kiedis,intestinal flu,other
784cf045897a32d45da225e692bc6257,Val_Kilmer,throat cancer,cancer
9e6ffa5cca233015e71fe903fb5af898,Jim_Yong_Kim,infectious diseases,other
0be718793d8b424b9b2de5717f5eb858,Dennis_Kucinich,uninsured,other
ccc62f96078ef4a1a93d3b0b4e3ace8e,Hoda_Kotb,breast cancer,cancer
2b9a10db7a2e508c9e63ca96f7c8220d,Ray_Kurzweil,type ii diabetes,diabetes
38fb9907224e2b2419e4eecc52db190f,Ashton_Kutcher,vasculitis,other
d59a365aa8e7f2f5d2375288b6c86993,Jerry_Kramer,actinomycosis,other
356496a37077f683f11819d40922a707,Aung_San_Suu_Kyi,toothache,other
3d21199fae600ba9c2484a643e14ce0e,Leonard_Lance,cancer,cancer
1f8fd66cefd9d5ca0a93978c3dd52389,Barbara_Lee,abortion,reproductive
8f5722dc488561051fa0fa9a482e667a,Paul_LePage,cancer,cancer
473248323ff41d6f9d9b7b1b9b52c66a,Avril_Lavigne,lyme disease,other
772754d12175969e7c16904020c50db0,Meat_Loaf,asthma,other
a8a0918d3f419d87fc6def0da1b8fa85,Carl_Levin,alzheimer,alzheimer
0a30e3c8f5d5f2f814deec8f8386fb60,Demi_Lovato,bulimia,other
6ba6c5e28f8741d879434b5a78a26461,Heather_Locklear,anxiety depression,other
bd8e1f9f699b9100b8c3200673955124,Martin_Lawrence,exhaustion,other
d6ef14865529aefe31b82c4a2420b4e6,James_Lankford,premiums,other
fdc3d1eb4958bcd06d48c31b4a052c7a,Chris_Lemmon,idiopathic pulmonary fibrosis,respiratory
4f59b858a8f082551a3c104346fb9cb0,Loretta_Lynn,stroke,stroke
c9922c08d7853a277a870c85d5ab95dc,Natasha_Lyonne,hepatitis c,hepatitis
02b8834978c91ecfddbdefab025da23e,Brian_Littrell,congenital heart condition,heart
3fd9761c6e1317020ff0280b18ad9bf0,Lorna_Luft,brain tumor,tumor
fd98fbfdeb10ef6c0cf7d95288aef672,Cynthia_Lummis,covid-19,covid-19
db2d6b2db0566d7b0ab28eff5a675e68,John_Lurie,lyme,other
31bbf7062b895134b020ca71efe35c38,Violent_J,atrial fibrillation,other
90e31bffa910d8f06a7e30e0930fcb08,Lawrence_v._Texas,abortion,reproductive
6d2585803c01856a81bbf753644466d1,Shirley_Jackson,coronary occlusion,heart
7fcd60c0da8750a4128e3521b033f062,Wanda_Jackson,pneumonia,pneumonia
3b8f3c448df58a1e86dae7252fc2be7c,Jeremih,covid-19,covid-19
7c99e9c077ac7b02202c6ee175e08d75,Ron_Jeremy,aneurysm,aneurysm
47c79ea5dba659edf9ce2d91b5fa00d4,Jessie_J,ménière disease,other
18a7d69ca8f2050d290ac78b397f4011,LeBron_James,benign jaw tumor,tumor
7d65e796602d997a705e75a3b06f3e4b,Penn_Jillette,blood pressure,blood
e2b82b7346ee8473522a5b2781aa1244,Ron_Johnson,covid-19,covid-19
78350932b49c98bd5ee632c56aa21185,Bobby_Jindal,childhood cancer,cancer
45b71c1fe68d34879ea73585da5ff44e,Jim_Jordan,opioid epidemic,opioid
3cb5e01ae5f8ac7fe055ddbcfdec2d51,Billy_Joel,depression,other
90eca2a0a80be34303bda5b7c02b0c0e,Nick_Jonas,diabetes,diabetes
ba1d2a43dfee65b0bb4c412d5109fb48,Daniel_Johns,anorexia nervosa,other
7c982f32d03eef4b39cc22e8e03a0f80,Glynis_Johns,weight,other
684967b6c4ad3613f642eb474a4afe19,Alan_Johnson,breast cancer,cancer
3a3438c70432ef4b919fa8f01eb32135,Luci_Baines_Johnson,guillain barré syndrome,other
bf57a4750f6cb85c04e31460dc2f58b8,Jordan,cancer,cancer
